27    n=1             0.00002500      (d-d)=0.00515666     History u^1

Sample collocation points (x, t) at n=28:
  Point 1: x=0.804020, t=0.01960000

────────────────────────────────────────────────────────────
TIME INDEX n = 31 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_31 = 0.02402500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_31) ≈ d_{n,1}·u^31 - d_{n,n}·u^0 - Σ_{k=1}^{30} (d_{n,k} - d_{n,k+1})·u^{31-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=31            0.02402500      d_{n,1}=28.89482959  Current u^n
31    n=0             0.00000000      d_{n,n}=3.64088020   Initial u^0
1     n=30            0.02250000      (d-d)=16.86821453    History u^30
2     n=29            0.02102500      (d-d)=2.72368887     History u^29
3     n=28            0.01960000      (d-d)=1.39437709     History u^28
4     n=27            0.01822500      (d-d)=0.88110241     History u^27
5     n=26            0.01690000      (d-d)=0.61843106     History u^26
6     n=25            0.01562500      (d-d)=0.46262280     History u^25
7     n=24            0.01440000      (d-d)=0.36119050     History u^24
8     n=23            0.01322500      (d-d)=0.29074709     History u^23
9     n=22            0.01210000      (d-d)=0.23942765     History u^22
10    n=21            0.01102500      (d-d)=0.20062998     History u^21
11    n=20            0.01000000      (d-d)=0.17041546     History u^20
12    n=19            0.00902500      (d-d)=0.14630291     History u^19
13    n=18            0.00810000      (d-d)=0.12665895     History u^18
14    n=17            0.00722500      (d-d)=0.11036858     History u^17
15    n=16            0.00640000      (d-d)=0.09664699     History u^16
16    n=15            0.00562500      (d-d)=0.08492708     History u^15
17    n=14            0.00490000      (d-d)=0.07478962     History u^14
18    n=13            0.00422500      (d-d)=0.06591829     History u^13
19    n=12            0.00360000      (d-d)=0.05807009     History u^12
20    n=11            0.00302500      (d-d)=0.05105513     History u^11
21    n=10            0.00250000      (d-d)=0.04472274     History u^10
22    n=9             0.00202500      (d-d)=0.03895150     History u^9
23    n=8             0.00160000      (d-d)=0.03364217     History u^8
24    n=7             0.00122500      (d-d)=0.02871239     History u^7
25    n=6             0.00090000      (d-d)=0.02409275     History u^6
26    n=5             0.00062500      (d-d)=0.01972382     History u^5
27    n=4             0.00040000      (d-d)=0.01555381     History u^4
28    n=3             0.00022500      (d-d)=0.01153673     History u^3
29    n=2             0.00010000      (d-d)=0.00763086     History u^2
30    n=1             0.00002500      (d-d)=0.00379753     History u^1

Sample collocation points (x, t) at n=31:
  Point 1: x=0.241206, t=0.02402500

────────────────────────────────────────────────────────────
TIME INDEX n = 35 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_35 = 0.03062500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_35) ≈ d_{n,1}·u^35 - d_{n,n}·u^0 - Σ_{k=1}^{34} (d_{n,k} - d_{n,k+1})·u^{35-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=35            0.03062500      d_{n,1}=27.16817773  Current u^n
35    n=0             0.00000000      d_{n,n}=3.22459869   Initial u^0
1     n=34            0.02890000      (d-d)=15.86660170    History u^34
2     n=33            0.02722500      (d-d)=2.56777167     History u^33
3     n=32            0.02560000      (d-d)=1.31648475     History u^32
4     n=31            0.02402500      (d-d)=0.83321027     History u^31
5     n=30            0.02250000      (d-d)=0.58586920     History u^30
6     n=29            0.02102500      (d-d)=0.43916314     History u^29
7     n=28            0.01960000      (d-d)=0.34367791     History u^28
8     n=27            0.01822500      (d-d)=0.27739224     History u^27
9     n=26            0.01690000      (d-d)=0.22913279     History u^26
10    n=25            0.01562500      (d-d)=0.19268162     History u^25
11    n=24            0.01440000      (d-d)=0.16432924     History u^24
12    n=23            0.01322500      (d-d)=0.14173880     History u^23
13    n=22            0.01210000      (d-d)=0.12337216     History u^22
14    n=21            0.01102500      (d-d)=0.10817959     History u^21
15    n=20            0.01000000      (d-d)=0.09542251     History u^20
16    n=19            0.00902500      (d-d)=0.08456764     History u^19
17    n=18            0.00810000      (d-d)=0.07522113     History u^18
18    n=17            0.00722500      (d-d)=0.06708631     History u^17
19    n=16            0.00640000      (d-d)=0.05993577     History u^16
20    n=15            0.00562500      (d-d)=0.05359240     History u^15
21    n=14            0.00490000      (d-d)=0.04791627     History u^14
22    n=13            0.00422500      (d-d)=0.04279533     History u^13
23    n=12            0.00360000      (d-d)=0.03813877     History u^12
24    n=11            0.00302500      (d-d)=0.03387206     History u^11
25    n=10            0.00250000      (d-d)=0.02993336     History u^10
26    n=9             0.00202500      (d-d)=0.02627072     History u^9
27    n=8             0.00160000      (d-d)=0.02284003     History u^8
28    n=7             0.00122500      (d-d)=0.01960337     History u^7
29    n=6             0.00090000      (d-d)=0.01652771     History u^6
30    n=5             0.00062500      (d-d)=0.01358391     History u^5
31    n=4             0.00040000      (d-d)=0.01074585     History u^4
32    n=3             0.00022500      (d-d)=0.00798981     History u^3
33    n=2             0.00010000      (d-d)=0.00529382     History u^2
34    n=1             0.00002500      (d-d)=0.00263717     History u^1

Sample collocation points (x, t) at n=35:
  Point 1: x=0.839196, t=0.03062500

────────────────────────────────────────────────────────────
TIME INDEX n = 37 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_37 = 0.03422500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_37) ≈ d_{n,1}·u^37 - d_{n,n}·u^0 - Σ_{k=1}^{36} (d_{n,k} - d_{n,k+1})·u^{37-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=37            0.03422500      d_{n,1}=26.41335844  Current u^n
37    n=0             0.00000000      d_{n,n}=3.05023054   Initial u^0
1     n=36            0.03240000      (d-d)=15.42836076    History u^36
2     n=35            0.03062500      (d-d)=2.49919543     History u^35
3     n=34            0.02890000      (d-d)=1.28209150     History u^34
4     n=33            0.02722500      (d-d)=0.81196324     History u^33
5     n=32            0.02560000      (d-d)=0.57133759     History u^32
6     n=31            0.02402500      (d-d)=0.42861488     History u^31
7     n=30            0.02250000      (d-d)=0.33572781     History u^30
8     n=29            0.02102500      (d-d)=0.27125392     History u^29
9     n=28            0.01960000      (d-d)=0.22432309     History u^28
10    n=27            0.01822500      (d-d)=0.18888583     History u^27
11    n=26            0.01690000      (d-d)=0.16133306     History u^26
12    n=25            0.01562500      (d-d)=0.13939115     History u^25
13    n=24            0.01440000      (d-d)=0.12156359     History u^24
14    n=23            0.01322500      (d-d)=0.10682910     History u^23
15    n=22            0.01210000      (d-d)=0.09446921     History u^22
16    n=21            0.01102500      (d-d)=0.08396520     History u^21
17    n=20            0.01000000      (d-d)=0.07493412     History u^20
18    n=19            0.00902500      (d-d)=0.06708759     History u^19
19    n=18            0.00810000      (d-d)=0.06020469     History u^18
20    n=17            0.00722500      (d-d)=0.05411347     History u^17
21    n=16            0.00640000      (d-d)=0.04867826     History u^16
22    n=15            0.00562500      (d-d)=0.04379057     History u^15
23    n=14            0.00490000      (d-d)=0.03936261     History u^14
24    n=13            0.00422500      (d-d)=0.03532258     History u^13
25    n=12            0.00360000      (d-d)=0.03161106     History u^12
26    n=11            0.00302500      (d-d)=0.02817839     History u^11
27    n=10            0.00250000      (d-d)=0.02498266     History u^10
28    n=9             0.00202500      (d-d)=0.02198810     History u^9
29    n=8             0.00160000      (d-d)=0.01916384     History u^8
30    n=7             0.00122500      (d-d)=0.01648301     History u^7
31    n=6             0.00090000      (d-d)=0.01392188     History u^6
32    n=5             0.00062500      (d-d)=0.01145927     History u^5
33    n=4             0.00040000      (d-d)=0.00907599     History u^4
34    n=3             0.00022500      (d-d)=0.00675445     History u^3
35    n=2             0.00010000      (d-d)=0.00447822     History u^2
36    n=1             0.00002500      (d-d)=0.00223174     History u^1

Sample collocation points (x, t) at n=37:
  Point 1: x=0.934673, t=0.03422500

────────────────────────────────────────────────────────────
TIME INDEX n = 40 (2 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_40 = 0.04000000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_40) ≈ d_{n,1}·u^40 - d_{n,n}·u^0 - Σ_{k=1}^{39} (d_{n,k} - d_{n,k+1})·u^{40-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=40            0.04000000      d_{n,1}=25.39051497  Current u^n
40    n=0             0.00000000      d_{n,n}=2.82138883   Initial u^0
1     n=39            0.03802500      (d-d)=14.83415688    History u^39
2     n=38            0.03610000      (d-d)=2.40588533     History u^38
3     n=37            0.03422500      (d-d)=1.23517284     History u^37
4     n=36            0.03240000      (d-d)=0.78288985     History u^36
5     n=35            0.03062500      (d-d)=0.55137876     History u^35
6     n=34            0.02890000      (d-d)=0.41405980     History u^34
7     n=33            0.02722500      (d-d)=0.32469414     History u^33
